affine                 2.3.0      
attrs                  24.2.0     
Bottleneck             1.4.2      
branca                 0.6.0      
Brotli                 1.0.9      
certifi                2024.8.30  
charset-normalizer     3.3.2      
click                  8.1.7      
click-plugins          1.1.1      
cligj                  0.7.2      
cloudpickle            3.1.1      
colorama               0.4.6      
contourpy              1.2.0      
cycler                 0.11.0     
dask                   2025.1.0
dask-geopandas         0.4.3
duckdb                 1.1.3
duckdb_engine          0.13.5
et-xmlfile             1.1.0
fiona                  1.9.5
fire                   0.7.0
folium                 0.14.0
fonttools              4.51.0
fsspec                 2024.12.0
GDAL                   3.6.2
geopandas              1.0.1
greenlet               3.1.1
idna                   3.7
importlib_metadata     8.6.1
Jinja2                 3.1.4
joblib                 1.4.2
kiwisolver             1.4.4
locket                 1.0.0
mapclassify            2.5.0
MarkupSafe             2.1.3
matplotlib             3.9.2
mkl_fft                1.3.11
mkl_random             1.2.8
mkl-service            2.4.0
networkx               3.3
numexpr                2.10.1
numpy                  1.26.4
opencv-python          4.10.0
opencv-python-headless 4.10.0
openpyxl               3.1.5
packaging              24.1
pandas                 2.2.2
partd                  1.4.2
pillow                 11.0.0
pip                    24.2
pyarrow                19.0.0
pyogrio                0.10.0
pyparsing              3.2.0
pyproj                 3.6.1
PySocks                1.7.1
python-dateutil        2.9.0.post0
pytz                   2024.1
PyYAML                 6.0.2
rasterio               1.3.10
requests               2.32.3
Rtree                  1.0.1
scikit-learn           1.5.1
scipy                  1.14.1
setuptools             75.1.0
shapely                2.0.5
six                    1.16.0
snuggs                 1.4.7
SQLAlchemy             2.0.36
termcolor              2.5.0
threadpoolctl          3.5.0
toolz                  1.0.0
typing_extensions      4.12.2
tzdata                 2023.3
unicodedata2           15.1.0
urllib3                2.2.3
wheel                  0.44.0
win-inet-pton          1.1.0
xlrd                   2.0.1
xyzservices            2022.9.0
zipp                   3.21.0
